{}{"addr":"兴工国际产业园13栋401室","JobAddr":"长沙-岳麓区  ","CompanyName":"湖南大算数据技术有限公司","jobInfo":"关键字：大数据分析数据处理sql职能类别：数据库工程师/管理员大数据开发/分析4、一周工作5天，提供项目奖金、下午茶、解压零食等各种福利3、公司扁平化管理2、提供湖南境内大中型企业的数据类实操项目磨练环境1、技术总监（华为研发大牛），每个月提供1-2次项目培训大算数据为小伙伴提供（欢迎应届毕业生）4、可以接受出差3、特别欢迎积极向上、善于思考、自驱力强的小伙伴2、懂基础数据库操作1、sql能力强后端开发null","companyInfo":"湖南大算数据技术有限公司","JobName":"数据处理工程师","Salary":"2-6千/月","list":[{"companyName":"湖南大算数据技术有限公司","jobAddr":"长沙-岳麓区  "}]}addr:	兴工国际产业园13栋401室
JobAddr:	长沙-岳麓区  
CompanyName:	湖南大算数据技术有限公司
jobInfo:	关键字：大数据分析数据处理sql职能类别：数据库工程师/管理员大数据开发/分析4、一周工作5天，提供项目奖金、下午茶、解压零食等各种福利3、公司扁平化管理2、提供湖南境内大中型企业的数据类实操项目磨练环境1、技术总监（华为研发大牛），每个月提供1-2次项目培训大算数据为小伙伴提供（欢迎应届毕业生）4、可以接受出差3、特别欢迎积极向上、善于思考、自驱力强的小伙伴2、懂基础数据库操作1、sql能力强后端开发null
companyInfo:	湖南大算数据技术有限公司
JobName:	数据处理工程师
Salary:	2-6千/月
list:	[net.pythia.spider.website.entity.Website@61c609ad]
{"addr":"麓谷大道荣盛花语馨苑第二商业16楼","JobAddr":"长沙-岳麓区  ","CompanyName":"长沙营智信息技术有限公司","jobInfo":"关键字：数据分析大数据数据挖掘统计数据分析师职能类别：市场分析/调研人员大数据开发/分析4、熟练Office PPT /Excel/Word，并且具备优秀简报能力3、能够批判性逻辑思考，具备数据分析能力；2、学历本科以上；1、咨询或消费者调研经验2年以上；职位要求：10、负责全产品线的数据统计分析、行业报告撰写。如无主管则同时负责数据部的全局管理工作。9.从运营角度看待各种数据，发现运营漏洞、行业规律，并能及时提报并做出解决、改进方案；8.利用数学、统计类工具或理论模型对各种数据以及信息进行深层次分析，形成报告和成熟模型；7.对行业信息、动态等数据敏感，做到及时全面跟踪、归类，并能及时作出总结汇报；6.负责日常基础数据的收集整理以及处理，能够发现异常值，及时准确汇报；5、搜集外部产业和竞争者信息，供品牌经理及各事业部作为参考。4、监控粉丝和消费者各项指标，提供改进和战略建议；3、与品牌经理长期共同监控消费者对于品牌和产品反馈作为改进依据；2、领导消费者调研项目，与新媒体及供应商提供消费者洞察；1、深挖粉丝及消费者大数据，藉由消费者洞察检视现有产品和品牌提供建议；职位描述：null","companyInfo":"简介       长沙营智信息技术有限公司旗下易撰网，2017年10月份上线以来，基于数据挖掘技术为自媒体内容创客提供写作灵感、创作工具的写作连接，现已成为中国用户最多的内容创客的工具平台       易撰提供以下几项服务：1) 基于互联网大数据的数据搜索服务，包括：自媒体领域的数据检索、热点热词分析、作者分析等数据服务。2) 基于富文本编辑的自媒体图文编辑工具等工具类服务;3) 基于内容创客稿件流转交易服务，详见：易撰众包。4) 基于稿件版权确权，维权的版权保证服务;5) 业务流程精细化流程管理系统（BPM），用于工作室及机构高效管理内容创作团队。易撰网，长沙营智信息技术有限公司旗下产品，2017年8月创立于湖南长沙。专为自媒体而生。      至今，我们已积累自媒体领域相关数据分析经验，通过NLP算法深入研究，下阶段将致力于AI的研究为内容创客及社会提供更多有价值的产品。      “易撰”，为内容创客连接更多。为内容创客提供稿件创作灵感、稿件流转、质量评定、版权保护生态连接服务。官网：https://www.yizhuan5.com/","JobName":"数据分析师","Salary":"0.8-1.2万/月","list":[{"companyName":"长沙营智信息技术有限公司","jobAddr":"长沙-岳麓区  "}]}addr:	麓谷大道荣盛花语馨苑第二商业16楼
JobAddr:	长沙-岳麓区  
CompanyName:	长沙营智信息技术有限公司
jobInfo:	关键字：数据分析大数据数据挖掘统计数据分析师职能类别：市场分析/调研人员大数据开发/分析4、熟练Office PPT /Excel/Word，并且具备优秀简报能力3、能够批判性逻辑思考，具备数据分析能力；2、学历本科以上；1、咨询或消费者调研经验2年以上；职位要求：10、负责全产品线的数据统计分析、行业报告撰写。如无主管则同时负责数据部的全局管理工作。9.从运营角度看待各种数据，发现运营漏洞、行业规律，并能及时提报并做出解决、改进方案；8.利用数学、统计类工具或理论模型对各种数据以及信息进行深层次分析，形成报告和成熟模型；7.对行业信息、动态等数据敏感，做到及时全面跟踪、归类，并能及时作出总结汇报；6.负责日常基础数据的收集整理以及处理，能够发现异常值，及时准确汇报；5、搜集外部产业和竞争者信息，供品牌经理及各事业部作为参考。4、监控粉丝和消费者各项指标，提供改进和战略建议；3、与品牌经理长期共同监控消费者对于品牌和产品反馈作为改进依据；2、领导消费者调研项目，与新媒体及供应商提供消费者洞察；1、深挖粉丝及消费者大数据，藉由消费者洞察检视现有产品和品牌提供建议；职位描述：null
companyInfo:	简介       长沙营智信息技术有限公司旗下易撰网，2017年10月份上线以来，基于数据挖掘技术为自媒体内容创客提供写作灵感、创作工具的写作连接，现已成为中国用户最多的内容创客的工具平台       易撰提供以下几项服务：1) 基于互联网大数据的数据搜索服务，包括：自媒体领域的数据检索、热点热词分析、作者分析等数据服务。2) 基于富文本编辑的自媒体图文编辑工具等工具类服务;3) 基于内容创客稿件流转交易服务，详见：易撰众包。4) 基于稿件版权确权，维权的版权保证服务;5) 业务流程精细化流程管理系统（BPM），用于工作室及机构高效管理内容创作团队。易撰网，长沙营智信息技术有限公司旗下产品，2017年8月创立于湖南长沙。专为自媒体而生。      至今，我们已积累自媒体领域相关数据分析经验，通过NLP算法深入研究，下阶段将致力于AI的研究为内容创客及社会提供更多有价值的产品。      “易撰”，为内容创客连接更多。为内容创客提供稿件创作灵感、稿件流转、质量评定、版权保护生态连接服务。官网：https://www.yizhuan5.com/
JobName:	数据分析师
Salary:	0.8-1.2万/月
list:	[net.pythia.spider.website.entity.Website@6feb15ea]
{"addr":"岳麓区麓天路28号五矿麓谷科技产业园A4栋6楼","JobAddr":"长沙  ","CompanyName":"湖南金烽信息科技有限公司","jobInfo":"职能类别：大数据开发/分析1.至少1~2年大数据经验 2.熟悉Hadoop(HDFS/Hbase/Hive)，熟悉Spark(Spark SQL)，熟悉Storm 3.熟悉常用数据库(MySQL/Oracle/GP)，熟悉索引技术和SQL优化 4.熟悉java 5.能接受北京小长差null","companyInfo":"湖南金烽信息科技有限公司，是音达集团旗下专职负责互联网+物联网解决方案交付及创新产品研发而成立的创新子公司，现有团队200-500人，音达集团历经30余年，现有员工千余人，金烽作为音达集团新兴力量迅速崛起，以湖南长沙为立足点，业务辐射全国各地，不断壮大。    公司主营业务方向为：软件开发、互联网+物联网整体解决方案交付、创新产品研发，作为一家创新驱动型企业，金烽在在众多项目中，为客户提交互联网+物联网整体解决方案以及成功完成交付，涉及各行各业创新产品研发，取得非常好的成绩，受到广大客户的一致好评。典型业务案例：(1)智慧农业：金牛星(2)仓储物流：烽库、烽库智能柜、Ocar车辆管理(3)移动办公：钉钉-哨兵、Mjob、ISite(4)教育培训：到学习、EM考试系统(5)现代服务：法务通、家政信息化     目前公司合作的具体行业代表有上海诺基亚贝尔、市政院、阿里巴巴、福诺通信、肯汀通讯、仁聚汇通，创发科技、蒙牛等，涵盖通信系统研发、智慧农业、仓储物流、企业移动信息化等多个领域。业务遍及湖南、江西、上海、浙江、广东、安徽等全国各个地区。  公司资质有：阿里ICA联盟协会会员、物联网协会会员、互联网协会会员、软件企业、诸多软件产品、诸多软件著作权等诸多专利。","JobName":"大数据工程师","Salary":"0.8-1.5万/月","list":[{"companyName":"湖南金烽信息科技有限公司","jobAddr":"长沙  "}]}addr:	岳麓区麓天路28号五矿麓谷科技产业园A4栋6楼
JobAddr:	长沙  
CompanyName:	湖南金烽信息科技有限公司
jobInfo:	职能类别：大数据开发/分析1.至少1~2年大数据经验 2.熟悉Hadoop(HDFS/Hbase/Hive)，熟悉Spark(Spark SQL)，熟悉Storm 3.熟悉常用数据库(MySQL/Oracle/GP)，熟悉索引技术和SQL优化 4.熟悉java 5.能接受北京小长差null
companyInfo:	湖南金烽信息科技有限公司，是音达集团旗下专职负责互联网+物联网解决方案交付及创新产品研发而成立的创新子公司，现有团队200-500人，音达集团历经30余年，现有员工千余人，金烽作为音达集团新兴力量迅速崛起，以湖南长沙为立足点，业务辐射全国各地，不断壮大。    公司主营业务方向为：软件开发、互联网+物联网整体解决方案交付、创新产品研发，作为一家创新驱动型企业，金烽在在众多项目中，为客户提交互联网+物联网整体解决方案以及成功完成交付，涉及各行各业创新产品研发，取得非常好的成绩，受到广大客户的一致好评。典型业务案例：(1)智慧农业：金牛星(2)仓储物流：烽库、烽库智能柜、Ocar车辆管理(3)移动办公：钉钉-哨兵、Mjob、ISite(4)教育培训：到学习、EM考试系统(5)现代服务：法务通、家政信息化     目前公司合作的具体行业代表有上海诺基亚贝尔、市政院、阿里巴巴、福诺通信、肯汀通讯、仁聚汇通，创发科技、蒙牛等，涵盖通信系统研发、智慧农业、仓储物流、企业移动信息化等多个领域。业务遍及湖南、江西、上海、浙江、广东、安徽等全国各个地区。  公司资质有：阿里ICA联盟协会会员、物联网协会会员、互联网协会会员、软件企业、诸多软件产品、诸多软件著作权等诸多专利。
JobName:	大数据工程师
Salary:	0.8-1.5万/月
list:	[net.pythia.spider.website.entity.Website@34d6ae5f]
